Date,Month,Distance_km,Pace_min_km
2025-07-21 17:12:06+00:00,2025-07,8.7,5.46
2025-07-19 10:46:47+00:00,2025-07,8.36,6.83
2025-07-16 18:02:20+00:00,2025-07,8.37,6.84
2025-07-15 08:41:39+00:00,2025-07,6.82,5.59
2025-07-12 07:36:01+00:00,2025-07,2.76,6.49
2025-07-08 18:12:09+00:00,2025-07,5.6,5.92
2025-07-07 17:33:17+00:00,2025-07,6.25,6.14
2025-07-04 10:06:34+00:00,2025-07,6.12,6.12
2025-07-02 17:36:14+00:00,2025-07,11.33,8.07
2025-06-29 13:19:13+00:00,2025-06,7.53,6.62
2025-06-29 08:02:58+00:00,2025-06,2.01,7.65
2025-06-27 08:07:08+00:00,2025-06,8.96,6.28
2025-06-25 16:10:16+00:00,2025-06,5.77,6.07
2025-06-23 15:54:37+00:00,2025-06,4.88,6.17
2025-06-22 07:13:27+00:00,2025-06,9.13,6.13
2025-06-19 06:04:49+00:00,2025-06,5.33,6.01
2025-06-15 09:08:30+00:00,2025-06,10.07,5.69
2025-06-09 17:03:48+00:00,2025-06,10.46,6.73
2025-06-04 17:39:30+00:00,2025-06,12.09,7.34
2025-06-01 10:41:19+00:00,2025-06,5.62,6.02
2025-05-31 14:58:56+00:00,2025-05,7.8,6.12
2025-05-21 17:38:20+00:00,2025-05,11.23,8.42
2025-05-19 11:49:15+00:00,2025-05,5.45,6.33
2025-05-16 08:19:54+00:00,2025-05,5.47,6.15
2025-05-07 17:33:26+00:00,2025-05,11.03,6.81
2025-05-06 05:29:37+00:00,2025-05,6.35,6.0
2025-05-04 18:00:59+00:00,2025-05,5.01,5.15
2025-05-04 17:32:43+00:00,2025-05,0.7,5.14
2025-04-30 17:41:59+00:00,2025-04,12.0,6.47
2025-04-25 05:43:30+00:00,2025-04,11.44,5.3
2025-04-23 18:03:39+00:00,2025-04,6.89,6.72
2025-04-19 14:12:47+00:00,2025-04,10.35,6.07
2025-04-16 18:02:30+00:00,2025-04,7.34,8.39
2025-04-15 15:12:34+00:00,2025-04,8.15,5.98
2025-04-09 18:02:25+00:00,2025-04,10.44,6.87
2025-04-07 05:34:39+00:00,2025-04,4.6,6.15
2025-04-02 17:35:47+00:00,2025-04,14.0,6.35
2025-04-01 05:28:58+00:00,2025-04,4.13,6.0
2025-03-29 07:48:28+00:00,2025-03,7.94,5.94
2025-03-26 18:48:10+00:00,2025-03,10.0,6.31
2025-03-23 11:32:16+00:00,2025-03,3.51,6.54
2025-03-23 07:45:09+00:00,2025-03,3.62,5.64
2025-03-21 17:59:56+00:00,2025-03,5.04,7.62
2025-03-19 18:46:50+00:00,2025-03,9.0,6.86
2025-03-15 11:28:35+00:00,2025-03,13.0,5.97
2025-03-12 18:46:38+00:00,2025-03,9.02,6.54
2025-03-09 09:28:45+00:00,2025-03,14.02,7.89
2025-03-05 18:44:35+00:00,2025-03,10.4,6.8
2025-03-03 16:43:55+00:00,2025-03,5.01,6.25
2025-03-03 12:16:13+00:00,2025-03,5.53,5.89
2025-03-01 11:04:06+00:00,2025-03,0.25,5.39
2025-03-01 09:54:55+00:00,2025-03,10.03,6.04
2025-02-22 10:19:03+00:00,2025-02,12.25,6.37
2025-02-19 18:48:44+00:00,2025-02,10.73,6.87
2025-02-16 09:06:17+00:00,2025-02,1.96,8.06
2025-02-15 08:38:50+00:00,2025-02,7.82,5.93
2025-02-12 12:14:29+00:00,2025-02,10.58,6.41
2025-02-09 11:03:02+00:00,2025-02,5.08,5.97
2025-02-05 16:16:16+00:00,2025-02,10.15,6.17
2025-01-31 09:49:18+00:00,2025-01,16.12,6.29
2025-01-29 18:45:58+00:00,2025-01,10.17,6.81
2025-01-27 17:47:03+00:00,2025-01,5.07,6.26
2025-01-25 10:32:54+00:00,2025-01,12.17,6.57
2025-01-22 18:42:07+00:00,2025-01,9.52,7.05
2025-01-18 09:38:29+00:00,2025-01,2.19,6.19
2025-01-18 09:02:17+00:00,2025-01,5.03,4.99
2025-01-18 08:39:26+00:00,2025-01,1.92,6.24
2025-01-15 18:43:03+00:00,2025-01,12.1,7.22
2025-01-13 12:20:34+00:00,2025-01,6.65,6.22
2025-01-11 09:01:07+00:00,2025-01,5.05,4.91
2025-01-11 08:37:41+00:00,2025-01,2.49,5.28
2025-01-09 17:57:28+00:00,2025-01,5.19,5.92
2025-01-06 08:53:06+00:00,2025-01,9.03,6.01
2025-01-04 09:36:31+00:00,2025-01,2.49,6.47
2025-01-04 09:01:52+00:00,2025-01,5.07,5.13
2025-01-04 08:39:13+00:00,2025-01,2.61,5.59
2024-12-26 10:01:11+00:00,2024-12,15.4,7.04
2024-12-20 11:44:07+00:00,2024-12,7.05,5.99
2024-12-18 12:54:28+00:00,2024-12,6.01,5.79
2024-12-10 18:19:04+00:00,2024-12,5.12,6.15
2024-12-03 17:09:20+00:00,2024-12,6.01,5.92
2024-11-30 13:20:10+00:00,2024-11,8.29,5.95
2024-11-27 15:28:11+00:00,2024-11,6.5,6.21
2024-11-24 08:52:54+00:00,2024-11,14.57,6.0
2024-11-21 09:11:30+00:00,2024-11,7.06,5.75
2024-11-19 11:14:33+00:00,2024-11,6.88,5.63
2024-11-16 08:06:26+00:00,2024-11,6.06,6.16
2024-11-14 18:17:38+00:00,2024-11,3.89,6.29
2024-11-12 09:03:40+00:00,2024-11,6.37,5.79
2024-11-06 15:36:16+00:00,2024-11,6.33,5.84
2024-11-05 12:16:33+00:00,2024-11,10.57,5.81
2024-11-03 09:05:18+00:00,2024-11,1.98,7.73
2024-11-02 08:54:41+00:00,2024-11,5.01,5.43
2024-10-27 10:15:24+00:00,2024-10,13.15,6.12
2024-10-26 11:14:00+00:00,2024-10,5.01,5.65
2024-10-23 16:23:56+00:00,2024-10,5.88,5.81
2024-10-20 11:39:14+00:00,2024-10,2.9,6.49
2024-10-20 08:02:04+00:00,2024-10,1.91,7.97
2024-10-18 08:02:44+00:00,2024-10,7.93,5.74
2024-10-15 17:23:23+00:00,2024-10,6.68,6.0
2024-10-14 15:27:46+00:00,2024-10,8.79,6.08
2024-10-12 08:25:50+00:00,2024-10,5.02,5.34
2024-10-10 14:33:26+00:00,2024-10,6.35,6.43
2024-10-06 09:13:10+00:00,2024-10,21.32,5.83
